source;share/p9n_test/hook/cmake_prefix_path.ps1
source;share/p9n_test/hook/cmake_prefix_path.dsv
source;share/p9n_test/hook/cmake_prefix_path.sh
source;share/p9n_test/hook/ld_library_path_lib.ps1
source;share/p9n_test/hook/ld_library_path_lib.dsv
source;share/p9n_test/hook/ld_library_path_lib.sh
source;share/p9n_test/hook/pythonpath.ps1
source;share/p9n_test/hook/pythonpath.dsv
source;share/p9n_test/hook/pythonpath.sh
source;share/p9n_test/local_setup.bash
source;share/p9n_test/local_setup.dsv
source;share/p9n_test/local_setup.ps1
source;share/p9n_test/local_setup.sh
source;share/p9n_test/local_setup.zsh
